movie_id,spoken_language_id
86467,en
86467,fr
76494,en
72331,en
44877,en
96399,es
96399,en
80585,en
80585,th
88005,en
72105,en
77930,en
83770,en
83770,fr
1930,en
57800,en
84175,en
98548,en
82525,en
80035,en
73567,en
64635,en
59296,en
37724,en
82696,en
77174,en
82650,en
79224,ko
109513,en
109513,fr
109513,pl
49526,zh
49526,en
82633,en
71668,en
89691,en
77883,en
48034,fr
79694,en
84174,en
83686,en
83686,fr
114150,en
77948,en
77948,es
59967,en
87428,en
84329,en
71679,en
68722,en
49049,en
60599,en
77016,en
77016,es
84892,en
103663,da
103663,pl
103663,en
91911,en
88036,en
88036,fr
75638,en
82675,en
82675,tr
82675,ar
88273,de
88273,da
88273,en
88273,fr
82505,en
126509,en
82096,en
101267,en
62214,en
82507,en
82507,pt
82507,fr
76492,en
68734,en
68734,fa
86838,en
86838,vi
57089,en
117691,hi
82990,en
94348,en
94348,de
83542,en
61012,en
43937,en
64689,en
113947,en
82690,en
47878,en
82693,en
87827,en
87827,fr
87827,hi
87827,ja
87827,zh
87827,ta
97430,en
127493,sv
127493,en
56928,en
72976,en
50620,en
60747,en
60747,ko
81188,fr
81188,en
97614,en
102780,en
85446,en
76349,fr
76349,zh
76349,en
49051,en
84305,en
84305,es
106135,en
97630,en
97630,ar
139567,en
82654,en
82687,en
75780,en
68718,en
68718,fr
68718,de
89492,en
80278,en
80278,es
80278,sv
80278,th
82695,en
128270,en
121826,en
121826,fr
88042,en
133694,en
116613,sr
116613,en
118628,en
118628,de
118628,hi
118628,ta
118628,te
76617,en
82682,en
68812,en
139038,en
132232,en
98357,en
87818,en
119283,en
60304,en
87499,en
89750,en
58244,en
109421,en
109421,fr
109431,en
109491,en
47964,en
47964,ru
107811,en
112949,en
112949,pt
85545,pl
85545,fr
85545,en
123678,en
123678,id
122857,en
68179,en
132344,en
132344,el
132344,fr
134411,en
134411,es
145135,en
81005,en
146203,en
86825,en
152259,en
68728,en
49519,en
139948,en
124459,en
122081,en
158011,en
117263,en
117263,ko
97367,en
97367,es
72710,en
65650,en
65650,es
144340,en
60579,hi
60579,ta
109428,en
68727,en
68727,fr
93828,en
44895,en
75612,en
59963,en
126250,da
126250,it
126250,en
127517,en
4258,en
134374,en
176124,en
176124,de
44865,cn
44865,ja
44865,zh
109414,en
68721,en
101501,en
94901,en
64682,en
54138,en
116741,en
77987,en
77987,th
109439,en
82992,en
82992,ru
82992,es
116711,en
42151,en
104755,en
119675,en
123103,en
123103,es
82700,en
75656,fr
75656,en
77805,en
74513,fr
74513,en
133463,en
147773,en
49521,en
87567,en
87567,es
87567,la
158015,en
96936,en
62211,en
103620,en
68726,en
152742,en
72190,en
68724,en
127373,en
93456,en
117251,en
107985,en
136418,en
136795,en
136795,es
136795,bg
57201,en
157386,en
206324,hi
49524,en
138843,en
77950,en
76170,en
136400,es
136400,en
160588,en
109729,en
76285,en
77931,en
177699,en
23535,en
76544,cn
76544,en
76544,zh
138832,en
109418,en
59859,en
87421,en
151960,en
59735,es
59735,en
115348,en
149870,fr
149870,de
149870,it
149870,ja
115782,en
123553,en
132363,en
157360,en
122906,en
205022,hi
205022,ta
199373,en
169209,en
29231,en
29231,fr
29231,ru
211954,es
211954,en
146227,en
49047,en
212716,en
146233,en
164457,en
96721,en
96721,de
96721,it
96721,fr
112205,en
129139,en
220714,hi
109417,en
114726,en
129670,en
129670,es
193613,en
165904,hi
146238,en
152584,fr
152584,en
209262,en
109451,en
109424,en
109424,so
106747,en
106747,es
85889,en
175528,en
115210,en
107846,en
107846,de
107846,ar
107846,ur
133805,en
162903,en
109091,en
76203,en
152747,en
80274,en
208134,en
76338,en
152532,en
152532,ja
175574,en
137093,en
205220,en
146304,en
101299,en
57158,en
64686,en
64686,ja
146239,en
121642,it
121642,en
121642,bs
109445,en
106646,fr
106646,en
204082,en
192136,en
192136,af
152737,en
158916,en
168672,en
116745,en
152601,en
193756,en
140823,en
87516,en
114903,es
109443,en
110415,en
110415,fr
110415,ja
110415,ko
142487,es
82679,en
14499,en
64807,en
17478,en
17478,de
17478,hi
227348,en
245775,ja
245775,fr
245775,ru
245775,en
245775,ar
204810,de
204810,he
204810,en
153158,es
153158,en
127560,en
118289,en
168530,en
137094,en
157350,en
79316,en
177047,en
217993,en
217993,de
92834,tr
126319,fr
100241,en
157099,en
152760,en
152760,de
152760,ru
152760,fr
137106,en
97020,en
144336,en
157834,en
226857,en
137321,en
222899,en
120467,en
120467,fr
225565,en
157336,en
225574,en
225574,de
53182,en
82703,en
97370,en
136797,en
242042,en
177494,en
209403,en
235260,en
235260,he
100402,en
86834,en
155084,en
188207,en
145220,de
145220,en
190955,es
190955,en
190955,it
193612,en
200505,en
180299,ar
180299,id
180299,ja
180299,en
102382,en
157547,en
249660,en
197796,en
197796,fr
172385,en
172385,pt
157353,en
236751,en
193610,en
254473,en
210479,en
76649,en
195589,en
49158,en
205601,en
252680,en
240832,zh
240832,en
240832,fr
240832,es
240832,ko
127585,en
124905,en
187596,en
59981,en
212778,en
212778,es
210947,it
210947,en
210947,fr
232672,en
198277,en
102651,en
137113,en
177677,de
177677,en
177677,sv
198185,hi
198185,en
222935,en
209185,en
175541,en
227700,en
187017,en
156022,en
82702,en
194662,en
85350,es
85350,en
91314,en
218836,en
226486,en
242224,en
267999,en
267999,hu
244786,en
210577,en
119450,en
123109,en
225886,en
238636,en
118340,en
242095,en
138103,en
184315,en
231576,en
238603,en
243683,en
244566,en
157845,zh
157845,en
228194,hi
228194,en
228194,fr
76757,en
98566,en
227156,en
193893,en
211067,en
212769,en
189,en
249164,en
221902,fr
282813,en
209189,en
256274,en
241848,en
204922,en
199933,en
216282,en
192145,it
192145,en
254191,en
198663,en
136835,en
244506,en
169917,en
282296,en
111479,en
111479,de
254904,en
170687,en
149871,ja
239678,en
190859,en
246403,en
250546,en
49017,en
241254,en
227707,en
206487,en
239571,en
245891,hu
245891,en
245891,ru
205587,en
228150,en
266285,da
266285,en
239563,en
218778,en
218043,en
242512,en
242582,en
36523,en
177572,en
264660,en
87492,en
199534,de
199534,en
77951,en
203793,de
203793,ru
205596,en
171274,en
131631,en
147441,en
100042,en
80920,en
266856,la
266856,en
266856,fr
266856,it
227735,en
232679,en
192558,hi
140818,no
241771,en
205775,en
135397,en
227159,en
270946,en
253331,en
256917,ru
256917,tr
256917,el
256917,en
116149,en
294254,en
245916,en
214086,en
122917,en
273895,en
227306,it
227306,en
227306,ja
172391,en
265177,fr
265177,en
241239,es
241239,en
87093,it
87093,en
87093,fr
224141,en
228967,ko
228967,en
207703,en
181533,en
68737,en
15888,el
15888,en
196867,en
297222,hi
116977,en
198184,en
232175,en
260346,en
201088,en
201088,it
201088,zh
201088,es
87101,en
288158,en
208763,en
208763,ru
54518,en
78383,en
121734,es
121734,en
209901,en
270303,en
16191,en
31179,en
29996,en
34128,en
76341,en
280092,en
280092,th
140607,en
271969,en
68735,en
99861,en
102899,en
166424,en
293660,en
283995,en
271110,ro
271110,en
271110,de
271110,ru
284052,en
246655,en
284276,es
284276,en
164372,ru
284536,en
28284,en
210860,en
216015,en
272693,en
227719,en
167073,en
232572,en
283235,en
308453,en
308638,en
250124,en
308639,en
230266,en
72784,en
167810,en
27873,en
273248,es
273248,en
286565,en
252838,en
241251,en
201085,en
243938,en
256591,en
228165,en
234212,en
290764,en
243940,en
239573,en
132759,ru
241554,en
265712,ja
265712,th
150689,en
243688,en
243688,ru
266647,en
252512,en
262500,en
39385,fr
228161,en
245703,en
266396,es
266396,en
255343,es
255343,en
168259,en
277685,en
5896,en
5896,de
181283,en
257091,en
290864,cn
290864,zh
244539,en
304357,en
304357,de
269148,ar
269148,fr
269148,en
269148,pt
269148,ru
269148,sr
158852,en
256961,en
270654,en
282631,ja
282631,ko
228205,en
266331,en
293863,en
256924,en
256924,it
254128,en
134126,ko
249070,en
275601,en
332835,hi
254470,en
258480,en
245846,en
254320,en
254320,fr
287424,en
268920,es
268920,en
171424,en
286217,en
286217,zh
323517,hi
238713,de
238713,en
238713,fr
238713,it
271718,en
39895,en
39895,de
222936,ru
222936,en
244783,en
300168,en
300168,zh
188222,en
286521,en
150540,en
58333,de
58333,hi
131634,en
272878,en
257344,en
262504,en
259316,en
215776,hi
328111,en
256962,en
238615,en
274854,en
287903,de
287903,en
297761,en
47933,en
21950,en
20688,de
14194,de
14194,hi
214756,en
211672,en
49375,en
105864,en
261023,en
206647,fr
206647,en
206647,es
206647,it
206647,de
14813,en
87533,en
321697,en
225728,en
296099,en
254905,en
209112,en
264999,en
203801,it
203801,en
203801,ru
203801,de
286372,en
285783,fr
285783,en
300671,ar
300671,en
273169,fr
273169,pl
301748,en
299245,en
182560,en
336804,tr
189227,ta
281957,en
281957,fr
307081,en
273481,es
273481,en
318781,en
318781,es
157544,en
157544,de
257211,en
264644,en
328425,en
310131,en
300667,en
298312,en
290751,en
283445,en
261392,en
192141,fr
192141,en
192141,th
277216,en
228066,en
98203,en
301875,en
273477,en
245168,en
245168,de
301351,en
301351,it
323272,en
276907,en
306819,en
306819,fr
306819,de
313922,en
283587,en
328589,en
310123,hi
310123,en
287948,en
86868,fr
263472,es
263472,en
81481,ko
74254,de
303991,en
10317,en
118051,hi
296100,en
253412,en
314365,en
245698,en
325348,en
325348,ru
295964,fr
295964,en
268660,en
159824,en
159824,th
306745,en
309809,en
297762,de
297762,en
339988,en
68730,ja
68730,en
296098,ru
296098,en
296098,de
44250,ru
44250,en
270487,en
257445,en
304372,en
253414,en
146301,en
266639,en
293646,es
293646,en
298382,en
294016,en
321741,en
227973,en
56666,hi
56666,ur
312221,en
360203,en
336004,en
333348,en
257088,en
368330,hi
341895,ta
299687,en
336882,no
351694,cn
351694,zh
285959,en
318846,en
329833,en
259694,en
34421,en
351819,en
340666,en
274167,en
266294,en
140300,en
201386,nl
58431,en
333596,en
331190,en
329440,en
37460,hi
275269,hi
276905,en
323675,en
319888,en
319888,de
319888,no
375290,ar
375290,hi
273899,en
321258,en
343795,en
343795,pt
335778,en
291870,en
300673,en
339408,en
44566,hi
296096,en
146198,en
205584,en
376869,hi
323677,en
333371,en
267860,en
269149,en
279641,en
318850,en
267193,en
83902,en
83902,hi
105254,en
105254,sv
14467,hi
14071,en
14071,hi
111836,te
61400,hi
381890,zh
301365,en
333352,so
333352,en
320588,en
2989,en
333385,en
339984,en
315664,en
302688,en
297806,en
342521,en
296360,en
292081,en
295699,en
369557,en
370755,en
290595,en
325133,en
377985,hi
303858,en
322240,en
326423,en
330483,en
127380,en
323676,en
333669,en
333669,fr
316152,en
316152,de
153518,en
384737,en
300983,ta
76788,ta
353069,en
302401,en
234004,en
257440,en
290250,en
270010,ar
270010,en
270010,it
332567,en
70527,sr
57186,sr
89868,en
290098,ja
290098,ko
241259,en
267935,en
223702,en
334533,eo
334533,en
291805,zh
291805,en
339397,en
347031,en
374458,ro
308531,en
257345,en
58522,it
259693,en
43074,en
302699,en
324668,en
258489,en
316727,en
316023,en
278154,en
294272,en
333386,en
328387,en
363676,en
376812,en
376812,hi
325789,en
325789,es
308266,sq
308266,ar
308266,en
308266,ro
351809,es
382322,en
173689,en
376659,ru
376659,en
338766,en
300669,en
300669,uk
403119,en
368940,en
368940,fr
368940,de
368940,th
376660,en
351339,cs
351339,de
351339,en
337674,fr
396535,ko
368031,en
278924,bg
278924,en
333484,en
32147,en
270774,en
270774,zh
376867,en
213681,en
213681,es
313297,en
95610,en
283552,en
377264,cn
377264,en
296524,en
283366,en
346685,es
346685,en
369883,pt
369883,en
369883,hu
302946,en
315011,it
315011,de
315011,en
315011,ja
36046,en
324786,ja
324786,en
351211,en
339419,en
284564,de
284564,en
284564,es
258230,en
329865,zh
329865,en
329865,ru
377447,ja
377447,en
377447,zh
393559,fr
376565,ru
313369,en
369885,ar
369885,en
369885,fr
369885,de
207932,en
331313,he
331313,en
335796,en
402298,en
343611,en
334543,bn
334543,en
334543,hi
338964,en
340402,en
361777,en
361777,fr
361777,es
345920,en
347026,en
329981,en
299641,en
277834,en
376866,en
376866,es
384682,en
44010,en
365942,en
330459,en
259695,en
259695,es
381288,en
346672,en
346672,th
346672,uk
376290,en
274870,en
381284,en
332979,en
332979,fr
311324,en
311324,zh
311324,es
310307,en
356305,en
335797,en
121856,en
121856,pt
121856,es
381289,en
388399,ar
388399,en
388399,zh
334524,en
334524,id
342473,en
262841,en
324542,en
340837,en
340837,de
404378,en
47971,en
292280,en
324849,en
335791,en
409502,en
396616,no
14564,en
393519,fr
324552,en
324552,it
419430,en
263115,en
263115,es
293167,en
180863,bg
180863,en
397837,en
274857,en
274857,th
241258,en
321612,en
295693,en
173897,en
428449,en
315837,ja
315837,en
341174,en
425942,es
330947,en
358962,ru
340101,en
433356,en
345938,en
395992,cn
395992,en
395992,ja
314095,en
314095,de
314095,pt
314095,es
305470,en
126889,en
334521,en
417644,es
417644,en
353569,en
353569,ru
289222,en
368006,ta
390051,en
440642,ru
339846,en
373569,en
373569,pt
373569,es
282035,ar
282035,en
282035,th
337339,en
260514,en
382614,en
443319,en
30593,en
30593,it
220002,tr
38794,tr
14395,en
14395,hi
399019,en
399019,fr
339403,en
397422,en
324852,en
333667,en
43228,en
281338,en
293768,en
326011,ru
8453,hi
8453,it
8453,ur
374720,en
374720,fr
374720,de
14570,en
335988,en
353491,en
378236,en
395834,en
