movie_id,production_company_id
98,21906
11129,2920
11129,2937
38925,5
5491,1403
5491,6194
5491,7406
5491,10210
5491,19718
10560,5
10688,14
10688,4731
5683,1951
5683,6194
10567,2
10567,10217
9285,27
9285,2364
955,4
955,44
955,51199
8584,158
8584,961
8584,9195
962,1315
668,60
668,7576
668,10761
691,60
691,7576
691,10761
698,60
698,7576
682,60
682,7576
682,10761
9600,306
9600,508
2768,4
10911,5
10911,18705
23939,6194
23939,10210
11072,1296
11072,6194
985,12226
985,17877
938,5755
938,7508
1551,441
1551,5738
10246,2124
10246,10313
19698,306
19698,4281
23919,396
23919,2124
23919,10313
169,306
169,840
169,1302
169,1885
865,964
865,965
865,6068
865,23005
9663,5
9663,7585
9663,8805
10128,306
10128,21451
9659,2537
9659,8831
9659,11962
8810,2537
9355,2537
635,559
635,13721
635,14723
635,24905
10068,8411
10068,11670
10068,22297
10068,22298
10068,22299
11495,33
11495,10308
10117,1885
10117,1887
9679,130
9679,9195
51333,14
51333,694
51333,718
51333,763
51333,1178
51333,3804
482,8411
482,12145
592,4
592,536
592,14120
12611,306
12611,4988
9040,4
9040,499
9040,612
25364,4
5121,33
5121,1865
6978,306
6978,965
10571,13158
479,4
479,258
7450,306
7450,11050
7450,11231
31023,6639
31023,9335
31023,10050
31023,18332
31023,20295
7443,27
7443,297
7443,521
7443,7981
2123,306
2123,1156
2024,347
2024,441
2024,762
2024,9269
17711,33
17711,594
17711,596
17711,11391
2133,6194
2133,16061
2133,18990
15379,1444
12764,13549
12764,16414
16094,12
494,8411
494,12145
493,8411
493,12145
4244,2
4247,1607
4247,1608
4247,7405
4247,10958
20770,4131
32275,62
32275,614
36657,306
36657,431
36657,9168
36657,19551
36657,22969
36657,22970
36047,10210
2655,27
2655,306
2655,11395
12599,3034
12599,3627
12599,4570
12599,5372
12599,12288
12599,12306
12599,12307
11940,5
11940,32838
10276,8830
10276,9195
12107,23
12107,33
6282,130
6282,9195
9383,441
9383,9269
5551,79
5551,171
5551,1757
5551,6194
5551,10566
5551,76068
33408,6194
33408,10210
11589,3057
11589,5940
11589,8411
15158,33
15158,3046
15158,3146
26515,484
26515,29393
39473,6194
39473,10210
8843,12
8843,1565
8843,11152
8843,26083
8843,26084
10643,622
37136,4
37137,4
3110,7047
9651,76460
9651,76461
9651,76462
9651,76463
11398,421
11398,1403
11398,6194
11398,10210
1588,919
12211,2737
12211,7405
786,5
786,485
786,7293
12212,333
12212,11317
12212,53473
16,8
16,76
16,119
16,157
16,201
16,321
16,591
16,2996
16,4524
16,5358
16,5755
16,5975
16,6916
16,7025
16,7330
16,8659
16,9349
16,11239
16,14937
16,17513
16,30268
16,53667
16,53668
16,53669
16,53670
16,53671
10637,2
10637,130
10637,72823
10637,72824
9003,1950
9003,15338
9003,15339
9003,15340
9064,1950
9064,10170
9064,15339
9064,20607
11569,15342
11569,15343
11569,53458
2160,306
2160,79401
2161,306
10461,1403
10461,6194
10461,10210
10461,22351
1597,27
1597,33
1597,11391
1597,41248
16888,2822
18498,1212
71,288
71,686
71,694
71,718
71,10163
71,10462
1636,306
1636,508
1636,73949
10647,788
10647,6194
24100,12
4327,5
4958,27
4958,306
4958,316
4958,1171
4958,1755
11978,711
8870,79
8870,172
8870,6194
8870,22351
8870,53997
681,60
681,7576
681,10761
8452,11317
10862,14
8871,23
8871,33
16340,4
16340,2348
16340,24955
10481,2
10481,10472
10876,43
10876,376
10876,8780
10876,30257
10876,75937
9741,3683
9741,9195
9741,12236
9741,17032
146,58
146,2269
146,2798
146,10565
146,12205
146,20289
146,20290
146,20291
11849,12
11849,1885
11849,8933
11678,441
11678,9269
2669,10308
708,60
708,7576
1857,484
1857,2301
1857,2598
1857,3313
10673,306
2604,33
2604,4198
10132,5231
10132,8814
11064,33
11064,840
11064,1302
11064,1885
107,441
107,3287
107,13419
40820,5
392,14
392,903
392,65781
8859,306
8859,1088
11688,2
11688,10217
12509,89312
12509,89425
3981,4
3981,347
3981,4564
3981,8116
711,414
711,415
711,441
711,50830
2046,126
2046,11462
8358,27
8358,306
8358,4171
8358,11395
25520,247
25520,718
25520,744
25520,980
25520,1270
25520,4343
25520,6705
25520,8256
25520,65681
25520,65682
25520,65683
1493,79
1493,97
1493,172
1493,4258
134,33
134,2092
134,5870
134,9195
134,10163
10577,2811
10577,7405
10577,65507
11973,12
11973,335
1900,987
1900,7380
1900,20634
1900,58333
1900,58334
10873,831
15739,5
15739,2070
15413,438
15413,3268
15413,4657
15413,19507
15413,61896
11209,60
11209,2532
11209,12187
13715,41
9989,376
9989,1171
9989,1172
9989,8411
9816,746
9816,53673
16723,12
2018,441
2018,763
2018,869
2018,870
2018,34207
2018,65403
10937,13349
10937,13549
90,4
90,30
12919,3484
12919,9195
12919,10531
15785,41
15785,3643
10110,56
10110,6194
764,467
580,33
13703,306
13703,5263
13703,5264
1547,6194
10019,1648
11649,1444
11649,6455
11649,13549
13509,559
13509,964
13509,965
13509,3268
24940,13
9740,33
9740,1645
9740,8411
9740,10308
10878,79
10878,172
10878,441
19405,3475
19405,4254
1921,788
1921,6194
23685,306
23685,436
23685,89626
12138,1403
12138,6194
12138,10210
6073,27
6073,506
6073,2253
6073,55852
82103,441
82103,2429
82103,77682
2749,12
2749,376
2749,11391
2749,67171
22013,60
14460,1950
9594,3470
2453,8411
2453,22058
2453,22059
33676,5337
33676,5338
4587,41
11454,484
11454,67627
4192,538
4192,1581
4985,4
23730,1950
23730,85889
853,4
853,549
853,551
853,11358
853,22182
853,24136
853,24137
853,24138
10877,79
10877,172
10877,6194
77,491
77,506
77,598
77,34446
10054,7405
10054,10807
10054,53009
10646,5
10646,497
2575,5
2575,3201
55,5084
55,11230
2043,4
2043,902
2043,903
2043,904
2043,905
2043,906
4133,12
10991,3034
10991,3035
10991,12288
10991,12653
10991,66289
10991,89163
10991,89164
10991,89165
634,14
634,33
634,5870
634,10163
634,11358
10956,5
10956,2608
9290,11600
9290,11601
9290,11602
111,33
10477,1171
10477,1403
10477,10107
10477,54502
24113,12
1734,33
1734,11462
1734,20242
8095,306
8095,11451
8095,11452
849,441
849,553
11307,6194
11307,8792
78133,1382
78133,11043
25221,10535
9062,4
9476,441
9476,1423
9476,53007
9476,53008
5852,1171
5852,10210
5852,22351
5852,89132
5852,89133
808,27
808,520
808,521
824,240
824,306
676,130
676,9195
22414,5
1406,5
1406,12
1406,97
1632,41
966,219
966,20931
11896,41
5923,306
5923,599
5923,6304
11090,497
11090,2608
9397,27
9397,441
9397,4607
9705,79
9705,172
9705,1885
9705,6194
9705,46458
1089,25
1089,1644
1089,4248
17494,25
17494,1644
17494,4248
29393,10324
9576,441
9576,932
9576,2154
9576,4267
9576,10932
10865,2
10865,10217
1995,4
1995,657
1995,762
1995,840
1995,3324
1995,4650
1995,19105
10808,306
10808,1301
10808,1302
9799,33
9799,333
9799,26281
9799,26282
644,27
644,56
644,385
644,6194
16161,5
16161,1947
10691,9195
10691,12548
10992,79
10992,172
10992,1757
10992,3169
10992,6194
10992,6363
2140,306
2140,972
2140,973
2140,5358
2140,6896
2140,73954
4248,1607
4248,1608
4248,7405
4248,10958
11286,7997
15875,4
23439,4820
11697,4
11697,10698
11536,60
11536,516
10339,6194
10339,14373
13938,559
13938,2730
13938,3088
10540,7965
10540,7966
9462,2521
9462,3526
2114,5
2114,4164
2114,20033
8835,2527
8835,8411
11371,4
11371,551
11371,19552
15745,2188
9395,6194
14506,441
14506,1593
14506,1755
14506,11352
59797,3851
19382,33
19382,2070
9599,559
9599,42226
94440,469
7520,9195
10126,41
9602,4
9602,30
3980,12
3980,1531
3980,1532
10127,12
10127,1532
26386,9195
10675,1312
10675,6194
2617,33
2617,477
30690,6194
12144,1
12144,33
12144,56
12144,6422
12144,20448
12144,69627
13704,306
13704,1302
12120,6313
12120,6314
38617,306
38617,5264
9604,559
9604,5280
9604,10320
9604,80485
24929,68860
10925,469
10925,4763
10925,4764
24266,306
24266,4293
11503,33
38560,371
38560,44425
38560,44426
8337,33
8337,17823
8337,17824
9493,33
11352,33
11352,56
11352,60
45225,5
1648,41
4105,4
4105,1561
4105,14361
10142,441
10134,1444
10134,1445
2210,484
2210,27023
2210,78875
20713,41
20713,6133
20713,6135
20713,6136
20713,6137
20713,6138
9085,4
505,276
505,277
505,14723
10345,33
10345,1073
10222,4255
14372,1073
14372,4753
14372,8411
9972,559
9972,1073
9972,14723
9972,21919
9494,559
9494,8821
9942,4
9942,932
24739,3952
24739,59403
27418,1176
39002,12
39002,7588
12663,7531
12663,7532
12663,7533
331,13
331,56
327,528
327,567
327,6516
327,11561
327,11562
327,11563
869,306
869,8601
869,20004
36095,881
2171,1002
10135,60
10135,206
10135,1885
12150,42
11185,559
12521,17823
12521,69627
12521,80461
9618,6194
31608,9195
31608,10282
2616,33
2616,477
7091,469
7091,60303
183,33
2148,41
2148,427
2148,991
2057,763
2057,813
2057,1171
2057,8411
2057,10103
2057,13816
2057,76083
9880,2
9880,26423
9880,65559
5175,12
20391,4
20391,171
20391,12049
11542,6194
2770,33
2770,2200
2770,3169
12610,1156
12610,2785
12610,6194
13496,10210
10972,236
10972,987
10972,2065
9896,4
9896,3857
9896,11462
2294,7405
2294,16934
2294,53009
10016,3287
10016,23895
10016,51312
26602,2184
26602,6194
8922,60
8922,70
8922,995
8922,21784
8922,21785
34223,2165
34223,6562
11370,4077
11370,10828
11370,16850
11370,19944
11370,23770
11370,46195
11370,53010
11370,53011
12508,788
12508,6194
12508,12245
12508,89134
12508,89135
2176,333
20857,4
20857,3858
20857,3859
20857,3860
2185,9195
10696,306
10696,415
10696,441
10696,89627
10696,89628
2034,79
2034,172
2034,6194
2034,19507
2034,24939
31016,2315
11576,60
11576,8040
15393,33
15393,171
248,1044
13766,13671
12103,79
12103,172
12103,508
12103,824
12103,1171
12103,10104
12103,33433
11313,79
11313,97
11313,6194
9398,4
9398,79
9398,172
9398,258
9398,2932
9398,2933
9398,10692
9398,12178
9398,21409
10866,508
10866,1171
10866,7161
10866,10104
10866,11461
34549,2
34549,4194
9778,14
9778,870
9778,21518
16121,898
16769,33
3172,890
3172,1171
3172,1212
3172,8411
3172,13816
3172,16061
3172,52944
17708,3929
17708,9195
1018,373
1018,635
1018,636
1018,637
1018,5358
11380,12
984,6194
984,15298
14811,60
14811,10154
14811,13219
768,306
768,476
2100,27
11091,5
167,763
167,840
167,1178
167,19116
141,185
141,306
141,2214
141,3334
11456,4
585,2
585,3
10796,5
10796,497
10796,48772
10796,93580
23949,54
23949,11510
23949,26468
23949,26469
23949,36982
9889,306
13408,1632
671,436
671,6194
671,7364
14369,158
14369,431
14369,1171
14369,9195
1535,33
1535,656
1535,657
1535,780
1535,919
1535,7385
1433,1102
1433,9335
1433,11628
1433,11736
1433,11955
16085,441
16085,13945
10656,9
72277,417
11033,1138
11033,10317
3604,10308
3604,23126
10649,6194
17689,171
17689,6194
14854,21468
14854,21469
14854,21470
10650,6194
8007,306
8007,1302
161,79
161,129
161,172
161,2596
161,6194
161,24939
194,591
194,592
194,4411
194,5358
194,12000
194,23446
194,25020
194,27897
194,30994
11397,333
11397,441
11397,2882
1903,4
1903,349
1903,485
9428,9195
27150,441
27150,21470
26978,441
26978,24373
26978,24374
8386,33
8386,216
8386,45689
12589,2348
12589,4285
12589,24955
120,11
120,12
120,5237
11086,79
11086,97
11086,172
11086,3982
453,23
453,27
453,33
37257,13479
8489,441
855,130
855,497
855,1645
5279,987
10950,12
1365,35
1365,695
24206,506
24206,40144
24206,40759
24206,50433
24206,54940
11595,4
848,4
848,3166
9610,13
9610,484
15035,10318
15035,11670
33155,1010
150,4
15050,8411
10423,33
10423,3410
651,306
651,37667
651,79024
11362,158
11362,7692
11362,7693
11362,9195
2637,126
10229,813
10229,5329
10229,5367
10229,6194
50819,4676
50819,10417
50819,10706
9606,528
9606,769
9606,882
9606,2752
9606,3196
9606,4288
9606,4673
9606,9068
9606,11073
9606,11671
9606,44803
9606,44804
31674,4
20009,34
20009,3287
11870,33
9884,496
9884,788
9884,6194
9884,43717
11212,306
69928,5
17130,4
17130,746
10592,496
10592,890
10592,8411
10592,21447
8470,12
8470,17106
8470,23019
16690,2
16690,3475
16690,3476
16690,5391
16690,12402
9272,306
14475,441
10052,33
10052,158
10052,159
10052,2605
10052,7385
10052,20352
11979,79
11979,172
11979,6194
11979,67988
11979,67989
23479,4
10590,4564
10590,53005
10590,53006
46717,4
35614,6194
35614,37167
17058,323
17058,3249
13950,12
2135,27
2135,6194
15186,14
15186,14729
15186,69989
10935,60
10935,10932
14729,60
425,306
425,9383
425,11749
1576,248
1576,342
1576,939
1576,5755
5851,79
5851,172
5851,6194
5851,11391
5851,12485
5851,67989
15647,43
15647,4143
15647,11078
15647,84889
15647,84890
1391,1101
1391,1102
1391,10932
13006,7676
13006,15231
13006,75037
13006,75038
10627,306
36586,12
36586,421
36586,5611
36586,11321
36586,11322
36586,11323
36586,11324
36586,19551
15028,4
15028,2348
15028,11533
14635,2
14635,2605
14635,2939
1791,201
1791,5358
1791,7333
1791,11731
1791,18367
11560,306
11560,508
11560,966
11560,1171
11560,10104
11560,20719
11452,870
11452,2188
548,3214
1537,4
12149,995
12149,5264
12149,11050
11812,85
35080,35
35080,1854
35080,5521
441,8
441,191
441,267
441,694
441,1784
441,10565
8346,3268
8346,4171
8346,12026
8346,22210
8346,95018
31671,441
11892,97
11892,6194
11892,23382
9334,33
9334,7385
9334,7588
9334,11462
11470,12
11470,17611
11470,21783
11468,97
11468,3982
11468,96043
28117,8411
48482,4
557,5
557,19551
32221,14159
32221,14723
12227,2
12227,10282
12227,12608
2251,508
2251,711
2251,1171
2251,58248
245,33
1894,1
15417,171
15417,6194
1957,8880
320,129
320,1088
320,1089
9023,27
9023,521
4614,4
4614,2767
4614,21409
4614,21410
4614,54502
12277,33
13153,306
3132,130
3132,9195
3132,11345
2501,33
2501,7383
2501,7384
2501,7385
2501,11345
9637,507
9637,748
9637,6194
12100,2812
12100,8411
27945,306
27945,22064
30194,1648
13909,6
11544,2
11544,10217
180,27
180,44
180,56
180,306
180,766
180,26265
180,76068
2022,12
2022,441
2022,879
2022,2608
608,5
608,56
608,441
608,49325
59387,174
59387,2785
59387,7899
6278,80
6278,158
6278,7692
6278,9195
6278,22902
4147,27
4147,80
4147,306
49370,441
49370,3088
49370,16686
1842,15583
11442,7405
8665,4
8665,763
8665,2471
8665,10104
8665,11371
8665,20344
10996,5
10996,5752
818,12
818,595
818,598
818,15888
818,52943
39141,26468
39141,26469
39141,53009
39141,86089
8764,4
2675,7383
2675,9195
2675,12236
9488,7405
9962,43
9962,29602
9962,29603
9573,171
9573,6194
7451,5
7451,333
7451,497
11692,79
11692,97
11692,172
11692,54502
9266,23
9266,24
9266,33
9266,65082
8653,2479
30072,174
30072,10146
30072,16061
9357,43
9357,7053
12771,4
15070,14
15070,421
10323,8411
10323,8846
9595,306
9941,9195
9941,10531
39833,306
10725,14150
10725,19048
9544,1070
9544,1403
9544,2193
9544,2982
9544,16850
9544,19944
9544,46195
9544,48618
13536,174
13536,1171
13536,1403
13536,10958
13536,76490
20616,306
20616,2150
20616,18619
20616,33433
20616,89630
10611,8411
4108,356
4108,972
4108,5358
4108,6896
9685,60
14361,8830
14361,9195
12262,15459
9093,4
9093,14
9093,12552
9093,14160
9093,19477
9093,36612
9039,191
9039,278
9039,4154
11013,4730
11013,4731
129,10342
11529,9195
9533,33
9533,8411
53049,10418
7501,2253
13768,2
1430,803
1430,11104
1430,26136
1430,26137
1430,26138
1430,26139
1430,26140
12779,3287
12779,13419
12779,57736
15992,4
15992,158
15992,9195
1613,246
1613,803
1613,1218
1613,1268
1613,1269
1613,1270
1613,8582
1613,18620
1613,52619
565,27
565,6363
565,49325
14112,58
14112,278
14112,10565
21925,14
21925,4596
21925,16644
21925,16645
10285,12
10285,17611
11009,4
11009,3978
10805,4
47942,6194
47942,89143
15668,33
19429,441
19429,932
11644,1819
24274,553
11646,5186
11646,8815
42149,6194
42149,14150
73247,33
38665,1584
19507,5
17450,396
17450,8411
17450,16192
41280,4664
41280,11616
9645,79
9645,172
9645,1786
9645,6194
9645,53238
9012,4
9012,746
9012,6328
9012,90661
1360,14
1360,35
1360,689
1360,690
12208,441
12208,1482
8427,441
9021,2
9021,889
9021,12626
13526,694
13526,2760
13526,11371
13526,20719
9280,1171
9280,6370
65,23
65,24
10712,7449
672,436
672,437
672,6194
13888,441
13888,23808
43089,494
43089,15099
43089,15100
9538,494
9538,4952
9538,6160
9538,6161
47890,41
47890,78905
36669,7576
10426,12
15074,4
15074,16849
15074,16850
2103,306
2103,574
9016,2
9016,10217
13945,7229
14433,2912
9932,79
9932,172
9932,6194
9932,11391
9932,14719
9932,48638
13369,13
2757,267
2757,278
2757,1274
2757,8856
2757,10565
2757,23227
7299,7405
7299,35304
17360,6033
17360,6848
40952,12
40952,10309
16363,33
16363,5902
67772,11487
67772,59051
13497,711
201,4
2755,12
2755,1565
121,11
121,12
121,5237
1429,4319
1429,9195
13435,43
13435,2510
3131,14
3131,7380
3131,7381
2642,79
2642,97
2642,172
2642,4258
2149,8411
25848,60
25848,2532
25848,11929
81048,16004
81048,16005
11706,4
11706,217
640,367
640,368
640,11084
1574,14
1574,734
1574,8797
590,4
590,14
590,258
423,208
423,250
423,260
423,264
423,266
423,267
423,268
423,269
423,271
423,355
423,694
423,4247
423,5358
423,10201
423,19150
423,31087
4912,14
4912,1755
4912,1757
12090,306
12090,3929
12090,19352
9582,8411
9582,21447
598,345
598,346
598,856
598,10954
598,11444
598,11445
598,11446
8073,2325
12253,7293
9358,12
9358,3169
10894,29693
10894,29694
10724,171
9919,4
6038,158
6038,9195
6038,58262
6038,58263
6038,58264
9480,306
9480,508
9480,1171
9480,10104
9480,19551
14873,2
14873,3475
14873,3476
14873,5391
12139,477
12139,3592
12139,6194
18587,1444
18587,10720
18587,49219
17264,60
33364,8411
33851,8888
4911,60
4911,763
4911,1809
4911,1810
4911,8411
4911,11462
16072,174
16072,1765
16072,17462
11615,24
11615,33
11615,763
11615,831
11615,81128
11635,27
11635,2364
10623,1885
10623,6194
10678,1172
10678,9195
9567,5
9567,497
9567,890
9567,13473
455,43
455,1490
455,2406
455,2452
10632,126
10632,11462
36362,8411
36362,10253
2671,1194
2671,1195
42618,33
9557,2090
9557,2188
6171,79
6171,97
6171,172
6171,13040
6171,24939
29912,306
28881,70
28881,559
10782,763
10782,25358
9341,4
9341,496
9341,2199
9341,7161
9341,12213
9341,12214
8409,12
8409,16791
8409,21975
8409,37103
1817,711
21052,58
21052,694
21052,1811
21052,22308
9506,5
9506,497
9506,2608
24982,2
24982,10221
24982,28995
2662,1632
2662,10370
13370,97
994,634
10514,33
16651,3208
24961,33
24961,2730
31633,915
47762,9195
47762,10282
2832,85
2832,441
18736,2
18736,89603
36658,306
36658,431
36658,9168
36658,19551
36658,79026
36658,79027
10708,5
10708,497
10708,1302
604,79
604,172
604,375
604,1885
604,6194
10720,508
10720,711
10720,1171
10720,2522
10720,2721
1555,732
310,33
310,158
310,159
310,160
12,3
9654,2609
9654,10163
9902,491
9902,506
9902,508
9902,5755
9902,24211
9902,24212
9902,53350
584,24
584,33
584,333
584,26281
11890,9195
11890,10282
11890,82572
290,306
290,10163
290,11273
10152,12
31246,20877
17813,1171
17813,1403
17813,1423
17813,86256
170,284
170,10889
9471,5
9471,4022
9471,10239
9471,19813
47676,8
47676,3322
47676,24868
43039,8526
43039,39125
33454,1460
33454,8411
1927,33
1927,10565
1927,11533
1927,19551
10327,2308
10327,2527
10327,8411
296,5
296,763
296,6194
296,7340
296,19116
296,23636
302,83
302,104
302,147
302,148
302,149
302,150
22,2
22,130
8698,306
8698,475
8698,1507
8698,12087
8698,19352
8961,441
8961,10288
9486,33
9486,694
1996,4
1996,657
1996,762
1996,840
1996,3324
1996,14362
1996,19105
4464,33
4464,158
4464,862
4464,7293
4464,9195
12279,7405
54580,357
54580,850
54580,6279
54580,9974
54580,10050
54580,11737
54580,11955
54580,12009
54580,12010
54580,12011
54580,12012
430,219
5185,60
5185,11579
5185,14829
8273,33
8273,3169
8273,7161
8273,52942
8046,136
8046,497
8046,877
10330,2
10330,3538
10330,93528
9257,333
9257,441
9257,11728
9257,20033
9257,20034
6466,12
6466,371
6466,1565
6466,17611
6466,21783
6466,50102
6466,53063
2055,335
2055,9195
2055,10157
2055,18619
14926,2152
14926,8411
10923,368
10923,4000
10923,8411
10923,8807
10923,12027
18573,5229
18573,6194
41759,12
41759,36887
19053,3267
19053,8784
11206,6194
13154,4234
13154,6194
636,70
636,6194
26198,4
26198,15124
26198,15125
35073,6194
35073,19558
9362,33
9362,3851
12268,60
12268,23534
10999,306
10999,396
10999,1885
32316,4
11351,60
11351,70
11351,738
11351,53348
9616,306
9616,8874
9616,14652
1415,1420
11547,35
11547,2763
11547,22953
11547,22954
11547,22955
11547,22956
7270,831
7270,1645
7270,2201
7270,6194
7270,7161
7270,11395
7270,21002
1428,441
1428,7405
1428,10807
153,70
9584,60
9584,538
8408,2482
8408,2483
8408,5822
2687,508
2687,644
2687,5358
2687,6194
2687,67992
16323,306
19064,3344
277,126
277,7733
277,7734
277,7735
277,7736
10159,5
10159,33
10159,655
10159,10339
10159,11581
10159,90249
10934,679
10934,3983
10934,9195
10934,12207
321,4096
837,33
837,541
837,542
837,543
19666,2140
821,60
821,526
891,316
891,6194
10881,528
10881,1598
10881,3340
10881,5853
10881,7967
10438,33
10438,8816
650,441
10337,559
10337,11407
37753,455
37753,915
37753,8830
11046,8411
11046,13721
11046,14390
11046,14391
7442,306
14425,23596
16969,6194
16969,11593
16969,69934
11338,33
33258,1
33258,33
47898,9195
47898,10201
47898,12883
47898,65272
25269,41
78146,13349
78146,13549
30315,56482
21219,33
2116,333
2116,966
2116,8411
1584,4
1584,258
1584,2348
1584,8647
1584,21409
1584,88628
2056,921
2056,922
4997,35
322,79
322,171
322,172
322,6194
11059,1062
11059,1063
11059,1064
11059,8068
11775,23
11775,33
11775,2092
11775,6556
24,14
24,59
24,39121
11329,508
11329,1171
11329,10104
9373,12
9373,1633
9373,2481
9373,10146
9373,14718
9373,53404
28200,1268
10629,130
10629,9195
10944,21126
10944,21128
13920,497
13920,2184
4256,7405
4256,10958
1807,7429
1807,7430
605,79
605,172
605,1885
605,6194
10719,12
10719,1607
10719,2645
508,33
508,284
508,694
508,10163
10715,430
10715,2785
10715,6194
10715,12006
10715,16061
10715,20734
8619,33
8619,306
8619,9118
8619,53009
21525,4
21525,746
4970,441
4970,1786
4970,6194
470,10059
470,10887
470,10888
11042,186
11042,280
11042,806
11042,807
11042,4042
11042,5358
11042,9115
11042,9116
11042,18367
10147,5
10147,14722
10147,71989
10756,2
10756,3538
10756,47122
9562,4
9562,431
9562,762
9562,18619
9562,18620
9556,33
9556,467
10952,6194
10952,37350
10952,73997
860,60
860,8791
8010,2333
9292,559
9292,1885
11850,60
11850,10097
951,23
951,33
9319,360
9319,1885
9319,6194
1643,60
1643,64
1643,7508
2612,9195
1825,1444
1825,1445
1825,6194
10538,6194
18410,25
18410,5263
18410,5264
18410,67713
19065,33
19065,11601
19065,19857
3176,3032
3176,3656
3176,5073
3176,11538
3176,11539
3176,11540
9261,5528
9261,10565
20763,5
20763,5738
20763,5739
10021,33
14746,33
1626,220
1626,745
1626,10932
483,261
11018,8411
11018,10308
43875,6
20325,6
898,584
618,351
3089,60
3089,1316
3089,1317
995,60
916,599
916,4051
34456,4
15927,5
15927,538
15927,6179
15927,6752
79,724
79,2269
10023,33
11519,5
11519,33
11519,6128
11811,4063
48129,915
48129,10282
10028,33
10028,2527
10028,41963
616,44
616,6194
616,14718
616,20634
587,5
587,80
587,2721
587,8601
6964,441
6964,735
6964,6194
1792,306
1792,1156
122,11
122,12
8696,2512
8696,9195
11093,27
11093,18619
11093,59951
504,28
11007,306
11007,3929
2289,14
2289,932
2289,1370
2289,2570
2289,10102
9620,4
9620,27
9620,1302
9620,2812
9620,11567
9620,22536
10601,5
10601,33
10601,497
10601,6370
14844,1088
14844,2979
14844,8291
14844,22153
14844,67252
5966,216
5966,53626
10718,79
10718,333
10718,6194
11034,4
31395,41
15797,14175
15797,89388
9548,306
9548,1885
17258,306
17258,5263
17258,5264
14239,4
14239,24955
55448,915
1954,12
1954,816
1954,817
1954,6363
1954,12200
13476,27
12634,2265
12634,67989
12634,78070
15708,328
21301,8411
20483,711
20483,1757
20483,11672
20483,19352
20483,23790
14292,5888
1278,682
1278,11561
1278,20783
29473,4376
29473,6194
29473,16680
11023,43
11023,1143
11023,10163
11023,23912
11221,4
11221,11142
1824,441
1824,2608
1824,10039
1824,19813
11951,306
11951,14228
28963,13399
9838,1444
9838,13549
9838,38215
2099,484
2099,3418
2099,22847
11132,2
9352,27
9352,2364
9352,53012
615,152
615,306
11217,43
11217,2773
11217,52949
10677,14
10677,35
10677,2188
10677,2253
10677,22879
13572,4
13572,824
13572,53282
13572,53283
13572,53284
338,46
338,201
338,1972
2023,877
2023,9195
2023,19477
9384,433
9384,6194
9384,7405
9384,12178
9384,53610
17047,368
17047,4000
17047,8411
17047,8807
17047,12027
10591,508
10591,1171
10591,10104
10591,49241
1586,441
1586,1271
1586,23651
1586,54502
11169,1171
11169,1403
11169,2982
11169,4700
11169,8769
11169,16850
11169,19951
11169,19952
11169,53600
2778,41
47168,1755
924,572
924,655
924,656
924,657
924,78685
38,10039
38,10059
38,10146
11081,79
11081,2995
11081,6194
16941,2452
16941,3488
16941,5267
16941,16486
16941,53043
16941,53044
9541,14
9541,267
9541,16934
9541,23022
20304,1420
20304,60615
20304,91636
20304,91637
20304,91638
553,76
553,119
553,320
553,321
553,591
553,3221
553,5975
553,6916
553,7777
553,11239
553,12023
553,12045
553,12390
553,17513
553,30268
553,53873
553,53874
553,53875
553,53879
1487,5
1487,497
1487,552
1487,840
1487,21497
13700,2
11358,8411
11358,10227
11358,10339
11358,13816
11358,23938
11358,23940
19084,43
19084,4342
19084,11051
19084,11052
10733,23
10733,9195
14442,7692
14442,85437
2122,890
2122,1403
2122,8848
2122,23787
2122,51771
2122,51772
923,638
923,83715
10338,11865
10843,2957
10843,4354
15673,33
15673,158
15673,1171
15673,95595
393,14
393,59
393,39121
7220,35
7220,827
7220,11533
7220,19551
7220,36326
237,11561
10096,5
10096,497
10096,19636
9509,508
9509,711
9509,1171
9509,1645
9509,10104
11058,35
11058,846
11058,18620
11058,57347
11141,12
11141,597
11141,2646
11141,7380
10625,4
10625,1756
10625,89094
7131,33
7131,11345
7131,19643
652,81
652,6194
652,7636
652,18990
652,19107
652,19108
10375,33
11864,306
11864,396
11864,1704
11864,4255
9461,2521
9461,3526
9461,6194
9461,14665
667,7576
700,7576
36670,427
36670,67984
36670,67985
11507,441
11507,7585
1162,18138
13937,33
13937,1280
988,5
988,630
25508,6
9624,6194
44807,74407
44807,74408
9872,4
11474,4
9459,3816
9459,6194
11577,8411
14703,516
14703,8411
20481,3557
20481,10210
7090,839
7090,874
7090,1049
7090,2172
5902,60
5902,11503
14510,1212
14510,50340
10690,500
10690,23359
10690,23360
10690,55424
10690,60892
40028,2760
13282,1950
203,120
26268,6194
25853,682
25853,25433
25853,86531
25853,86532
68430,8830
68430,9195
68430,10201
68430,11085
14554,1460
14554,8411
29146,634
29146,88161
5722,306
51515,33
51515,5237
19185,441
19185,13282
13763,6194
13763,76359
13763,76360
15573,6194
15573,12273
10178,893
10734,4
10734,15298
809,27
809,520
809,521
435,35
435,306
435,347
435,11362
435,54502
4599,9195
4599,10157
4599,10227
12657,8411
673,436
673,437
673,6194
16617,251
16617,433
16617,763
16617,4588
16617,7405
16617,19507
16617,19508
16617,19509
16617,19510
16617,19511
2789,7154
2789,14718
8920,306
8920,1302
8920,11749
9890,4
9890,2609
9890,7293
8193,4
